Monster,Source,# Enc.,Move,AC,HD,bonus hit points,# Attacks,Attack Types,Damage,Save
Gryph2HD,FF,1d6(1d6),F210'(70'),6,2,0,1,bite,2d6,F2
Gryph3HD,FF,1d6(1d6),F210'(70'),6,3,0,1,bite,2d6,F3
Gryph4HD,FF,1d6(1d6),F210'(70'),6,4,0,1,bite,2d6,F4
Halfling,L1,3d6(5d8),90'(30'),7,0,0,1,weapon,Weapon,H1
Harpy,L1,1d6(2d4),F150'(50'),7,3,0,3,claws/weapon,1d4/1d4/weapon,F3
Haunt,M2,1(1),60'(20'),0,5,0,1,strangle,Special,F5
Hawk,L1,0(1d6),F480'(160'),8,0,0,1,bite,1d2,F0
"Hawk, Giant",L1,0(1d3),F450'(150'),6,3,3,1,bite,1d6,F2
Hell Hound3HD,L1,2d4(2d4),120'(40'),4,3,0,1,bite,1d6,F3
Hell Hound4HD,L1,2d4(2d4),120'(40'),4,4,0,1,bite,1d6,F4
Hell Hound5HD,L1,2d4(2d4),120'(40'),4,5,0,1,bite,1d6,F5
Hell Hound6HD,L1,2d4(2d4),120'(40'),4,6,0,1,bite,1d6,F6
Hell Hound7HD,L1,2d4(2d4),120'(40'),4,7,0,1,bite,1d6,F7
Herd Animal1HD,L1,0(3d10),240'(80'),7,1,0,1,butt,1d4,F1
Herd Animal2HD,L1,0(3d10),240'(80'),7,2,0,1,butt,1d4,F1
Herd Animal3HD,L1,0(3d10),240'(80'),7,3,0,1,butt,1d6,F2
Herd Animal4HD,L1,0(3d10),240'(80'),7,4,0,1,butt,1d8,F2
Hippocampus,L2,2d4(2d4),S240'(80'),5,4,0,1,kick,1d4,F4
Hippogriff,L1,0(2d8),F360'(120'),5,3,1,3,claws/bite,1d6/1d6/1d10,F2
Hoar Fox,FF,1d6(1d6),150'(50'),6,2,0,1,bite,1d6,F2
Hobgoblin,L1,1d6(4d6),90'(30'),6,1,1,1,weapon,Weapon,F1
Homunculus,L2,1(0),F180'(60'),6,2,0,1,bite,1d3+sleep,Varies
"Hornet, Giant",FF,1(1),F240'(80'),2,5,0,1,sting,1d4+poison,F5
"Horse, Riding",L1,0(1d10x10),240'(80'),7,2,0,2,hooves,1d4/1d4,F1
"Horse, War",L1,0(0),120'(40'),7,3,0,2,hooves,1d6/1d6,F2
"Horse, Draft",L1,0(0),90'(30'),7,3,0,0,0,0,F2
Hound of Ill Omen,FF,1(1),0'(0'),,0,0,1,howl,Special,
Huecuva,FF,1d10(1d10),90'(30'),3,2,0,1,fist,1d6+disease,F2
Hydra5HD,L1,1(1),120'(40'),5,5,0,5,bites,1d10each,F5
Hydra6HD,L1,1(1),120'(40'),5,6,0,6,bites,1d10each,F6
Hydra7HD,L1,1(1),120'(40'),5,7,0,7,bites,1d10each,F7
Hydra8HD,L1,1(1),120'(40'),5,8,0,8,bites,1d10each,F8
Hydra9HD,L1,1(1),120'(40'),5,9,0,9,bites,1d10each,F9
Hydra10HD,L1,1(1),120'(40'),5,10,0,10,bites,1d10each,F10
Hydra11HD,L1,1(1),120'(40'),5,11,0,11,bites,1d10each,F11
Hydra12HD,L1,1(1),120'(40'),5,12,0,12,bites,1d10each,F12
Hyena,L2,2d6(2d6),120'(40'),7,3,0,1,bite,2d4,F3
"Hyena, Giant",L2,2d4(2d4),120'(40'),7,5,0,1,bite,3d4,F5
Insect Swarm2HD,L1,1(3),F60'(20'),7,2,0,1,bites,2,F0
Insect Swarm3HD,L1,1(3),F60'(20'),7,3,0,1,bites,2,F0
Insect Swarm4HD,L1,1(3),F60'(20'),7,4,0,1,bites,2,F0
Invisible Stalker,L1,1(1),120'(40'),3,8,0,1,fist,4d4,F8
Iron Cobra,FF,1(1),120'(40'),0,1,0,1,bite,1d3+poison,F1/M12
Jackal,L2,1d6(2d4),150'(50'),7,0,0,1,bite,1d2,F1
Jackalwere,L2,1d4(1d4),120'(40'),4,4,0,1,bite/weapon,2d4/weapon,F4
Jaculi,FF,1d10+10(1d10+10),90'(30'),6,1,0,1,impale,1d6,F1
Kamadan,FF,1(1),180'(60'),4,4,2,3,claws/bite,1d3/1d3/1d6,F4
Kampfult,M2,1(1),30'(10'),4,2,0,6,vines,1each,F2
Kech,M2,2d4(2d4),150'(50'),4,5,0,3,claws/bite,1d4+1/1d4+1/1d6,F5
Kelpie,FF,1d4(1d4),S120'(40'),3,5,0,0,,0,F5
Khargra,FF,1d6(1d6),B150'(50'),-3,6,0,1,bite,3d6,F6
Killmoulis,FF,1d3(1d3),150'(50'),6,0,0,0,,0,F0
Kobold,L1,4d4(6d10),60'(20'),7,0,0,1,weapon,Weapon-1,F0
Korred,M2,1d4(1d4),90'(30'),5,6,1,1,weapon,Weapon+4,F6
Lamia,L2,1(1),240'(80'),3,9,0,1,weapon,Weapon,F9
Lammasu,L2,2d4(2d4),F240'(80'),6,7,7,2,claws,1d6/1d6,F7
Land Lamprey,M2,2d6(2d6),120'(40'),7,1,2,1,bite,1,F1
Lava Child,FF,3d6(3d6),90'(30'),4,4,0,3,claws/bite,1d6/1d6/2d6,F4
"Leech, Giant",L1,0(1d4),S120'(40'),7,6,0,1,blood drain,1d6/round,F3
Leprechaun,L2,1(1d20),150'(50'),8,0,0,0,,0,M1
Lich,L2,1(1),60'(20'),0,12,0,1,touch,1d10cold,M18+
"Lizard, Gt.Draco",L1,1d4(1d8),120'(40'),5,4,2,1,bite,1d10,F3
"Lizard, Gt.Gecko",L1,1d6(1d10),120'(40'),5,3,1,1,bite,1d8,F2
"Lizard, Gt.Horned(Chameleon)",L1,1d3(1d6),120'(40'),2,5,0,2,bite/horn,2d4/1d6,F3
"Lizard, Gt.Tuatara",L1,1d2(1d4),90'(30'),4,6,0,3,claws/bite,1d4/1d4/2d6,F4
"Lizard, Gt.Fire",M1,1d4(1d4),90'(30'),3,10,0,3,claws/bite,1d6/1d6/2d8,F10
Lizardfolk,L1,2d4(6d6),S120'(40'),5,2,1,1,weapon,Weapon+1,F2
Locathah,L2,3d4(2d10x10),S120'(40'),6,2,0,1,weapon,Weapon,F2
"Locust, Subterranean",L1,2d10(1d10),F180'(60'),4,2,0,1,bite/slam/spit,1d2/1d4/special,F2
Lurker Above,L2,1(1d4),F90'(30'),6,10,0,1,crush,1d6,F10
"Lycanthrope, Werebear",L1,1d4(1d4),120'(40'),2,6,0,3,claws/bite,2d4/2d4/2d8,F6
"Lycanthrope, Wereboar",L1,1d4(2d4),150'(50'),4,4,1,1,tusks,2d6,F4
"Lycanthrope, Wererat",L1,1d8(2d6),120'(40'),7,3,0,1,bite/weapon,1d4/weapon,F3
"Lycanthrope, Wereshark",M2,1(1),S210'(70'),0,10,0,1,bite,5d4,F10
"Lycanthrope, Weretiger",L1,1d4(1d4),150'(50'),3,5,0,3,claws/bite,1d6/1d6/2d6,F5
"Lycanthrope, Werewolf",L1,1d6(2d6),180'(60'),5,4,0,1,bite,2d4,F4
Magnesium Spirit,FF,1(1),360'(120'),0,6,1,1,slam,3d4+level drain,F6
Mandragora1+1HD,M2,3d6(3d6),120'(40'),5,1,1,2,tentacles,1d4/1d4,F1
Mandragora2+2HD,M2,3d6(3d6),120'(40'),5,2,2,2,tentacles,1d4/1d4,F2
Mantari,FF,1d3(1d3),F180'(60'),9,1,1,1,tail,Special,F1
Manticore,L1,1d2(1d4),F180'(60'),4,6,1,3,claws/bite,1d4/1d4/2d4,F6
Marid,M2,1(1),F240'(80'),0,13,0,1,fist,4d8,F13
Mastodon,L1,0(2d8),120'(40'),3,15,0,2,tusks,2d6/2d6,F8
Medusa,L1,1d3(1d4),90'(30'),8,4,0,1,bite,1d6+poison,F4
Memory Moss,M2,2d6(2d6),0'(0'),9,0,0,0,,0,F0
"Men, Berserker",L1,1d6(3d10),120'(40'),7,1,1,1,weapon,1d6/weapon,F1
"Men, Brigand",L1,0(1d4x10),120'(40'),Varies,1,0,1,weapon,1d6/weapon,F1
"Men, Merchant",L1,0(1d20),90'(30'),9,1,0,1,weapon,1d6/weapon,F1
"Men, Nomad",L1,0(1d4x10),120'(40'),Varies,1,0,1,weapon,1d6/weapon,F1
"Men, Pirate",L1,0(1d8ships),120'(40'),Varies,1,0,1,weapon,1d6/weapon,F1
"Mephit, Fire",FF,1(1),F240'(80'),5,3,1,2,claws,1d3+1/1d3+1,F3
"Mephit, Lava",FF,1(1),F240'(80'),6,3,0,2,claws,1d8+1/1d8+1,F3
"Mephit, Smoke",FF,1(1),F240'(80'),4,3,0,2,claws,1d2/1d2,F3
"Mephit, Steam",FF,1(1),F240'(80'),7,3,3,2,claws,1d4/1d4,F3
Merfolk,L1,0(1d20),S120'(40'),6,1,0,1,weapon,1d6/weapon,F1
Mimic7HD,L2,1(1),30'(10'),7,7,0,1,smash,3d4,F7
Mimic8HD,L2,1(1),30'(10'),7,8,0,1,smash,3d4,F8
Mimic9HD,L2,1(1),30'(10'),7,9,0,1,smash,3d4,F9
Mimic10HD,L2,1(1),30'(10'),7,10,0,1,smash,3d4,F10
Minotaur,L1,1d6(1d8),120'(40'),6,6,0,2,gore/bite,1d6/1d6,F6
Mite,FF,6d4(6d4),30'(10'),8,0,0,1,bite,1d3,F0
MongrelmanHD1,M2,1d00(1d00),90'(30'),5,1,0,1,bite/weapon,1d4/weapon,F1
MongrelmanHD2,M2,1d00(1d00),90'(30'),5,2,0,1,bite/weapon,1d6/weapon,F2
MongrelmanHD3,M2,1d00(1d00),90'(30'),5,3,0,1,bite/weapon,1d8/weapon,F3
MongrelmanHD4,M2,1d00(1d00),90'(30'),5,4,0,1,bite/weapon,1d10/weapon,F4
Moon Dog,M2,1(2d4),300'(100'),2,8,16,1,bite,3d4,F8
Morlock,L1,1d12(5d10),120'(40'),8,1,0,1,weapon,Weapon,F1
Muckdweller,M2,5d4(5d4),S120'(40'),6,0,0,1,bite,1d2,F0
Mud-Man,M2,2d6(2d6),30'(10'),9,2,0,1,throw mud,0,F2
Mule,L1,1d8(2d6),120'(40'),7,2,0,1,kick/bite,1d4/1d3,F0
Mummy,L1,1d4(1d12),60'(20'),3,5,1,1,fist,1d12,F5
Mustard Jelly,M2,1(1),90'(30'),4,7,14,1,pod,5d4,F7
"Naga, Guardian",L2,1d2(0),150'(50'),3,0,0,2,bite/constrict,1d6/2d4,F11-12
"Naga, Spirit",L2,1d3(0),120'(40'),4,0,0,1,bite,1d3+poison,F9-10
"Naga, Water7HD",L2,1d4(0),S180'(60'),5,7,0,1,bite,1d4+poison,F7
"Naga, Water8HD",L2,1d4(0),S180'(60'),5,8,0,1,bite,1d4+poison,F8
Neanderthal,L1,1d10(4d10),120'(40'),8,2,0,1,weapon,2d4/weapon,F2
Necrophidius,FF,1(1),90'(30'),2,2,0,1,bite,1d8+paralysis,F2
Night Hag,L2,1(1),90'(30'),9,8,0,1,claw,2d6,F8
Nightmare,L2,1(0),F360'(120'),-4,6,6,3,hooves/bite,1d6+4/1d6+4/2d4,F6
Nilbog,FF,4d10(4d10),60'(20'),6,0,0,1,weapon,Weapon,F0
Nixie,L1,0(2d20),S120'(40'),7,1,0,1,weapon,1d4,E1
Nymph,L2,0(1d4),120'(40'),9,3,0,0,,0,F3
Ochre Jelly,L1,1(0),30'(10'),8,5,0,1,slime,2d6,F3
"Octopus, Giant",L1,0(1d2),S90'(30'),7,8,0,8,tentacles or bite,1d3each/1d6,F4
Ogre,L1,1d6(2d6),90'(30'),5,4,1,1,club,1d10,F4
Ogre Mage,L2,1d6(1d6),F150'(50'),4,5,2,1,weapon,1d12,M5
Ogrillon,FF,1d4(5d6),120'(40'),6,2,0,2,fists,1d6+1/1d6+1,F2
Olive Slime,M2,1d4(1d4),0'(0'),9,2,2,0,,0,F2
Orc,L1,2d4(1d6x10),120'(40'),6,1,0,1,weapon,1d6/weapon,F1
Otyugh6HD,L2,1(2),60'(20'),3,6,0,3,tentacles/bite,1d8/1d8/1d4+1,F6
Otyugh7HD,L2,1(2),60'(20'),3,7,0,3,tentacles/bite,1d8/1d8/1d4+1,F7
Otyugh8HD,L2,1(2),60'(20'),3,8,0,3,tentacles/bite,1d8/1d8/1d4+1,F8
"Otyugh, Adv9-10HD",L2,1(1),60'(20'),0,0,0,3,tentacles/bite,2d6/2d6/2d4,F9-10
"Otyugh, Adv11-12HD",L2,1(1),60'(20'),0,0,0,3,tentacles/bite,2d6/2d6/2d4,F11-12
Owl Bear,L1,1d4(1d4),120'(40'),5,5,0,3,claws/bite,1d8/1d8/1d8,F3
"Owl, Giant",L2,1d4+1(1d4+1),F180'(60'),6,4,0,3,claws/bite,2d4/2d4/1d4+1,F4
"Pedipalp, Large",M2,1d4(1d4),120'(40'),7,1,1,1,bite,1d8,F1
"Pedipalp, Huge",M2,1d4(1d4),90'(30'),4,2,2,3,pincers/bite,1d6/1d6/1d8,F2
"Pedipalp, Giant",M2,1d2(1d2),60'(20'),2,4,4,3,pincers/bite,1d8/1d8/2d4,F4
Pegasus,L1,0(1d10),F480'(160'),6,2,2,2,hooves,1d6/1d6,F2
Phantom,M2,1(1),90'(30'),,0,0,0,0,0,
Phantom Stalker,FF,1d2(1d2),F240'(80'),3,6,0,2,claws,1d4/1d4,F6
Phase Tiger,L1,1d4(1d4),150'(50'),4,6,0,2,tentacles,2d4/2d4,F6
Phoenix,M2,1(1d4),F390'(130'),-3,20,0,1or2,bite/claws,2d6/1d8/1d8,F20
Phycomid,M2,1d4(1d4),30'(10'),5,4,0,2,globules,1d4+2/1d4+2,F4
Piercer1HD,L2,3d6(3d6),10'(3'),3,1,0,1,drop,1d6,F1
Piercer2HD,L2,3d6(3d6),10'(3'),3,2,0,1,drop,2d6,F2
Piercer3HD,L2,3d6(3d6),10'(3'),3,3,0,1,drop,3d6,F3
Piercer4HD,L2,3d6(3d6),10'(3'),3,4,0,1,drop,4d6,F4
Pixie,L1,2d4(1d4x10),F180'(60'),3,1,0,1,dagger,1d4,E1
Potergeist,FF,1d8(1d8),60'(20'),9,0,0,0,,0,F0
Pseudo-dragon,L2,1(1),F240'(80'),2,2,0,1,bite/tail,1d3/poison,F2
Purple Worm,L1,1d2(1d4),60'(20'),6,15,0,2,bite/sting,2d8/1d8+poison,F8
Pyrolisk,M2,1d4(1d4),F180'(60'),6,4,3,1,bite,1d4,F4
"Quasi-Elemental, Lightning6HD",M2,1(1),F180'(60'),2,6,0,1,shock,1d6+6,F6
"Quasi-Elemental, Lightning9HD",M2,1(1),F180'(60'),2,9,0,1,shock,1d6+9,F9
"Quasi-Elemental, Lightning12HD",M2,1(1),F180'(60'),2,12,0,1,shock,1d6+12,F12
Quickling,M2,4d4(4d4),960'(320'),-3,0,0,3,dagger,1d2/1d2/1d2,C19
Quickwood5HD,M2,1(1d2+2),10'(3'),5,5,0,1,bite,3d4,F5
Quickwood6HD,M2,1(1d2+2),10'(3'),5,6,0,1,bite,3d4,F6
Quickwood7HD,M2,1(1d2+2),10'(3'),5,7,0,1,bite,3d4,F7
Quickwood8HD,M2,1(1d2+2),10'(3'),5,8,0,1,bite,3d4,F8
Quickwood9HD,M2,1(1d2+2),10'(3'),5,9,0,1,bite,3d4,F9
Quickwood10HD,M2,1(1d2+2),10'(3'),5,10,0,1,bite,3d4,F10
Rakshasa,L2,1d4(1d4),150'(50'),-4,7,0,3,claws/bite,1d3/1d3/1d4+1,F7
Rat,L1,5d10(2d10),60'(20'),9,0,0,1,bite(group),1d6(group),F0
"Rat, Giant",L1,3d6(3d10),120'(40'),7,0,0,1,bite,1d3,F1
Raven,M2,4d8(4d8),F360'(120'),7,0,0,1,bite,1,F0
"Raven, Huge",M2,2d4(2d4),F270'(90'),6,0,0,1,bite,1d2,F0
"Raven, Giant",M2,4d4(4d4),F180'(60'),4,3,2,1,bite,1d4+2,F3
Remorhaz7HD,L2,1(1),120'(40'),0,7,0,1,bite,6d6,F7
Remorhaz8HD,L2,1(1),120'(40'),0,8,0,1,bite,6d6,F8
Remorhaz9HD,L2,1(1),120'(40'),0,9,0,1,bite,6d6,F9
Remorhaz10HD,L2,1(1),120'(40'),0,10,0,1,bite,6d6,F10
Remorhaz11HD,L2,1(1),120'(40'),0,11,0,1,bite,6d6,F11
Remorhaz12HD,L2,1(1),120'(40'),0,12,0,1,bite,6d6,F12
Remorhaz13HD,L2,1(1),120'(40'),0,13,0,1,bite,6d6,F13
Remorhaz14HD,L2,1(1),120'(40'),0,14,0,1,bite,6d6,F14
"Rhagodessa, Giant",L1,1d4(1d6),150'(50'),5,4,2,1,leg/bite,0/2d8,F2
Rhinoceros,L1,0(1d12),120'(40'),5,6,0,1,butt/trample,2d4/2d8,F3
"Rhinoceros, Wooly",L1,0(1d8),120'(40'),4,8,0,1,butt/trample,2d6/2d12,F4
"Roc, Small",L1,0(1d12),F480'(160'),4,6,0,3,claws/bite,1d4+1/1d4+1/2d6,F3
"Roc, Large",L1,0(1d8),F480'(160'),2,12,0,3,claws/bite,1d8/1d8/2d10,F6
"Roc, Giant",L1,0(1),F480'(160'),0,36,0,3,claws/bite,3d6/3d6/8d6,F9
Rock Reptile(8'long),M2,1d2(1d2),60'(20'),3,5,8,1,bite,1d4+8,F5
Roper10HD,L2,1d3(1d3),30'(10'),0,10,0,1,bite,5d4,F10
Roper11HD,L2,1d3(1d3),30'(10'),0,11,0,1,bite,5d4,F11
Roper12HD,L2,1d3(1d3),30'(10'),0,12,0,1,bite,5d4,F12
"Roper, Stone",M2,1(1),10'(3'),0,6,0,1,bite,1d10,F6
Rot Grub,L1,0(5d4),10'(2'),9,0,0,0,,0,F0
Rust Monster,L1,1d4(1d4),120'(40'),2,5,0,1,antennae,Rust,F3
Sahuagin,L2,4d4(3d4x10),S240'(80'),5,2,2,5,claws/bite,1d2each/1d4,F2
"Salamander, Flame",L1,1d4+1(2d4),120'(40'),2,8,0,3,claws/bite,1d4/1d4/1d8,F8
"Salamander, Frost",L1,1d3(1d3),120'(40'),3,12,0,5,claws/bite,1d6each/2d6,F12
Sandling,M2,1(1),120'(40'),3,4,0,1,pod,2d8,F4
Sandman,FF,1d6(1d6),90'(30'),3,4,0,0,,0,F4
Satyr,L2,2d4(2d4),180'(60'),5,5,0,1,horns,2d4,F5
Scarecrow,FF,1d6(1d6),60'(30'),6,5,0,1,touch,1d6,F5
"Scorpion, Giant",L1,1d6(1d6),150'(50'),2,4,0,3,claws/sting,1d10/1d10/1d4,F2
Screaming Devilkin,FF,1d4(1d4),F120'(40'),2,3,0,1,tail,1d6,F3
Sea Hag,L2,1d4(1d4),S150'(50'),7,3,0,1,dagger,1d4,F3
Sea Serpent,L1,0(2d6),S150'(50'),5,6,0,1,bite,2d6,F3
Shadow,L1,1d8(1d12),90'(30'),7,2,2,1,fist,1d4+STR drain,F2
Shambling Mound8HD,L2,1d3(1d3),60'(20'),0,8,0,2,fists,2d8/2d8,F8
Shambling Mound9HD,L2,1d3(1d3),60'(20'),0,9,0,2,fists,2d8/2d8,F9
Shambling Mound10HD,L2,1d3(1d3),60'(20'),0,10,0,2,fists,2d8/2d8,F10
Shambling Mound11HD,L2,1d3(1d3),60'(20'),0,11,0,2,fists,2d8/2d8,F11
"Shark, Bull",L1,0(3d6),S180'(60'),4,2,0,1,bite,2d4,F1
"Shark, Mako",L1,0(2d6),S180'(60'),4,4,0,1,bite,2d6,F2
"Shark, Great White",L1,0(1d4),S180'(60'),4,8,0,1,bite,2d10,F4
"Shark, Giant10HD",L2,1d3(1d3),S180'(60'),5,10,0,1,bite,4d4,F10
"Shark, Giant11HD",L2,1d3(1d3),S180'(60'),5,11,0,1,bite,4d4,F11
"Shark, Giant12HD",L2,1d3(1d3),S180'(60'),5,12,0,1,bite,5d4,F12
"Shark, Giant13HD",L2,1d3(1d3),S180'(60'),5,13,0,1,bite,5d4,F13
"Shark, Giant14HD",L2,1d3(1d3),S180'(60'),5,14,0,1,bite,6d4,F14
"Shark, Giant15HD",L2,1d3(1d3),S180'(60'),5,15,0,1,bite,6d4,F15
Shedu,M1,2d4(2d4),F240'(80'),4,9,9,2,hooves,1d6/1d6,F9
"Shedu, Greater",M2,1d2(1d2),F300'(100'),2,14,14,2,hooves,3d6/3d6,F14
"Shrew, Giant",L1,1d4(1d8),180'(60'),4,1,0,2,bites,1d6/1d6,F1
Shrieker,L1,1d8(0),9'(3'),7,3,0,0,,0,F1
Skeleton,L1,3d4(3d10),120'(40'),7,1,0,1,weapon,1d6/weapon,F1
Skeleton Warrior10thLvl,FF,1(1),60'(20'),2,9,2,1,weapon,1 weapon,F10
Skulk,FF,1d8(1d8),120'(40'),7,2,0,1,weapon,Weapon,F2
Slithering Tracker,L2,1(1),120'(40'),5,5,0,0,,0,F5
"Slug, Giant",L2,1(1),60'(20'),8,12,0,1,bite,1d12,F12
"Snake, Amphisbaena",M1,1d3(1d3),120'(40'),3,6,0,2,bites,1d3/1d3+poison,F6
"Snake, Gt.Python",L1,1d3(1d3),90'(30'),6,5,0,2,bite/constrict,1d4/2d4,F3
"Snake, Gt.Ratler",L1,1d4(1d4),120'(40'),5,4,0,2,bites,1d4/1d4+poison,F2
"Snake, Pit Viper",L1,1d8(1d8),90'(30'),6,2,0,1,bite,1d4+poison,F1
"Snake, Sea",L1,1d8(1d8),S90'(30'),6,3,0,1,bite,1+poison,F2
"Snake, Spitting Cobra",L1,1d6(1d6),90'(30'),7,1,0,1,bite,1d3+poison,F1
Spectre,L1,1d4(1d8),F300'(100'),2,6,0,1,touch,1d8+level drain,F6
"Sphinx, Andro-",L2,1(1),F300'(100'),-2,12,0,2,claws,2d6/2d6,F12
"Sphinx, Crio",L2,1d4(1d4),F240'(80'),0,10,0,3,claws/butt,2d4/2d4/3d6,F10
"Sphinx, Gyna",L2,1(1),F240'(80'),-1,8,0,2,claws,2d4/2d4,F8
"Sphinx, Hieraco-",L2,1d6(1d6),F360'(120'),1,9,0,3,claws/bite,2d4/2d4/1d10,F9
"Spider, Gt.Black Widow",L1,1d3(1d3),W120'(40'),6,3,0,1,bite,2d6+poison,F2
"Spider, Gt.Crab",L1,1d4(1d4),120'(40'),7,2,0,1,bite,1d8+poison,F1
"Spider, Gt.Phase",L2,1d4(1d4),W150'(50'),7,5,5,1,bite,1d6+poison,F5
"Spider, Gt.Tarantula",L1,1d3(1d3),120'(40'),5,4,0,1,bite,1d8+poison.,F2
Spriggan(small form),M2,3d4(3d4),90'(30'),3,4,0,2,weapons,2d4/2d4,F8
Spriggan(giant form),M2,3d4(3d4),150'(50'),5,8,4,2,weapons,2d4/2d4,F8
Sprite,L1,3d6(3d6),F180'(60'),5,0,0,0,,0,E1
Squealer,M2,1(1d3+1),120'(40'),6,12,0,3,claws/bite,1d3/1d3/1d6+6,F12
"Squid, Giant",L1,0(1d4),S120'(40'),7,6,0,9,tentacles/bite,1d4each/1d10,F3
"Statue, Animated Crystal ",L1,1d6(1d6),90'(30'),4,3,0,2,fists,1d6/1d6,F3
"Statue, Animated Iron",L1,1d4(1d4),30'(10'),4,4,0,2,fists,1d8/1d8,F4
"Statue, Animated Stone",L1,1d3(1d3),60'(20'),4,5,0,2,fists,2d6/2d6,F5
Stench Kow,M2,15d4(15d4),150'(50'),2,3,3,1,butt,2d4,F3
Stone Guardian,M2,1d4(1d4),100'(33'),2,4,4,2,fists,1d8+1/1d8+1,F4
Stirge,L1,1d10(3d12),F180'(60'),7,1,0,1,proboscis,1d3,F2
Stangleweed2HD,L2,3d4(3d4),0'(0'),6,2,0,1plus,fronds,1+,F2
Stangleweed3HD,L2,3d4(3d4),0'(0'),6,3,0,1plus,fronds,1+,F3
Stangleweed4HD,L2,3d4(3d4),0'(0'),6,4,0,1plus,fronds,1+,F4
Symbiotic Jelly,FF,1(1),10'(3'),8,2,0,0,0,0,F2
Tabaxi,FF,2d4(2d4),150'(50'),6,2,0,3,claws/bite,1d3/1d3/1d3,F2
Taer,M2,1d20+10(1d20+10),180'(60'),4,3,6,3,kick/fist/bite,1d4/1d4/1d6,F3
Temebrous Worm,M2,1(1),10'(3'),1,10,0,1,bite,2d10,F10
Tentamort,FF,1d10(1d10),10'(3'),3,8,0,2,tentacles,1d6/1d6,F4
Thessalhydra,M2,1(1),120'(40'),0,12,0,10,bites/tail,1d6x8/1d20/1d12,F12
Throat Leech,FF,1d6(1d6),10'(3'),9,0,0,1,bite,1d3,F0
Throghrin,L1,1d6(1d10),120'(40'),6,3,0,2or1,claws/weapon,1d3/1d3/weapon,F3
Thunder Beast4+4HD,M2,5d4(5d4),90'(30'),4,4,4,1,bite,2d6,F4
Thunder Beast5+5HD,M2,5d4(5d4),90'(30'),4,5,5,1,bite,2d6,F5
Thunder Beast6+6HD,M2,5d4(5d4),90'(30'),4,6,6,1,bite,2d6,F6
Thunder Beast7+7HD,M2,5d4(5d4),90'(30'),4,7,7,1,bite,2d6,F7
Thunder Beast8+8HD,M2,5d4(5d4),90'(30'),4,8,8,1,bite,2d6,F8
Thunder Beast9+9HD,M2,5d4(5d4),90'(30'),4,9,9,1,bite,2d6,F9
"Tick, Giant2HD",L2,3d4(3d4),30'(10'),3,2,0,1,bite,1d4,F2
"Tick, Giant3HD",L2,3d4(3d4),30'(10'),3,3,0,1,bite,1d4,F3
"Tick, Giant4HD",L2,3d4(3d4),30'(10'),3,4,0,1,bite,1d4,F4
Titan17HD,L2,1d2(1d2),210'(70'),2,17,0,1,fist,7d6,F17
Titan18HD,L2,1d2(1d2),210'(70'),1,18,0,1,fist,7d6,F18
Titan19HD,L2,1d2(1d2),210'(70'),0,19,0,1,fist,7d6,F19
Titan20HD,L2,1d2(1d2),210'(70'),-1,20,0,1,fist,7d6,F20
Titan21HD,L2,1d2(1d2),150'(50'),-2,21,0,1,fist,8d6,F21
Titan22HD,L2,1d2(1d2),150'(50'),-3,22,0,1,fist,8d6,F22
Titanothere,L1,0(1d6),120'(40'),5,12,0,1,butt/trample,2d6/2d8,F6
"Toad, Giant",L1,1d4(1d4),90'(30'),7,2,2,1,bite,1d4+1,F1
"Toad, Giant Ice",L2,1d4(1d4),90'(30'),4,5,0,1,bite,3d4,F5
"Toad, Giant Poisonous",L2,1d4(1d4),90'(30'),7,2,2,1,bite,1d4+1+poison,F1
Transposer,M2,1(1),150'(50'),7,6,0,2,suckers,1d6/1d6,F6
Trapper,L2,1(1),30'(10'),3,12,0,4,crushes,1d6each,F12
Treant,L1,0(1d8),60'(20'),2,8,0,2,branches,2d6/2d6,F8
Tri-Flower Frond,M2,1d10(1d10),0'(0'),9,2,8,3,flowers,Special,F2
Triton,L2,3d4(2d6x10),S150'(50'),5,3,0,1,weapon,Weapon,F3
Troglodyte,L1,1d8(5d8),120'(40'),5,2,0,3,claws/bite,1d4/1d4/1d4,F2
Troll,L1,1d8(1d8),120'(40'),4,6,3,3,claws/bite,1d6/1d6/1d10,F6
"Troll, Giant 2-Headed",FF,1d3(1d3),120'(40'),4,10,0,4,claws/bites,1d6/1d6/1d10/1d10,F10
"Troll, Ice",FF,1d6(1d6),90'(30'),8,2,0,2,claws,1d8/1d8,F2
Tunnel Worm,M2,1d6(1d6),60'(20'),4,9,3,1,bite,2d8,F9
"Turtle, Giant Sea",L2,1d3(1d3),S150'(50'),2,15,0,1,bite,4d4,F15
"Turtle, Giant Snapping",L2,1d4(1d4),S120'(40'),0,10,0,1,bite,6d4,F10
Unicorn,L1,1d6(1d8),240'(80'),2,4,0,3,hooves/horn,1d8/1d8/1d8,F8
Vampire7HD,L1,1d4(1d6),F180'(60'),2,7,0,1,fist,1d10+energy drain,F7
Vampire8HD,L1,1d4(1d6),F180'(60'),2,8,0,1,fist,1d10+energy drain,F8
Vampire9HD,L1,1d4(1d6),F180'(60'),2,9,0,1,fist,1d10+energy drain,F9
Vapor Rat,M2,2d8(2d8),120'(40'),6,2,0,1,bite,1d2,F2
Vegypygmy1HD,M2,30d10(30d10),120'(40'),4,1,0,1,fist/weapon,1d6/weapon,F1
